plantID,flowering,plantID_db,date
1,0,1136,8/27/2024
2,0,1137,8/27/2024
3,,1138,8/27/2024
4,1,1139,8/27/2024
5,1,1140,8/27/2024
6,0,1141,8/27/2024
7,1,1142,8/27/2024
8,,1143,8/27/2024
9,1,1144,8/27/2024
10,0,1145,8/27/2024
11,0,1146,8/27/2024
12,1,1147,8/27/2024
13,1,1148,8/27/2024
14,1,1149,8/27/2024
15,1,1150,8/27/2024
16,1,1151,8/27/2024
17,,1152,8/27/2024
18,0,1153,8/27/2024
19,,1154,8/27/2024
20,1,1155,8/27/2024
21,1,1156,8/27/2024
22,,1157,8/27/2024
23,1,1158,8/27/2024
24,0,1159,8/27/2024
25,1,1160,8/27/2024
26,1,1161,8/27/2024
27,,1162,8/27/2024
28,,1163,8/27/2024
29,1,1164,8/27/2024
30,,1165,8/27/2024
31,1,1166,8/27/2024
32,,1167,8/27/2024
33,0,1168,8/27/2024
34,0,1169,8/27/2024
35,,1170,8/27/2024
36,1,1171,8/27/2024
37,,1172,8/27/2024
38,1,1173,8/27/2024
39,,1174,8/27/2024
40,,1175,8/27/2024
41,1,1176,8/27/2024
42,0,1177,8/27/2024
43,0,1178,8/27/2024
44,0,1179,8/27/2024
45,1,1180,8/27/2024
46,1,1181,8/27/2024
47,,1182,8/27/2024
48,1,1183,8/27/2024
49,,1184,8/27/2024
50,1,1185,8/27/2024
51,0,1186,8/27/2024
52,1,1187,8/27/2024
53,0,1188,8/27/2024
54,1,1189,8/27/2024
55,0,1190,8/27/2024
56,0,1191,8/27/2024
57,,1192,8/27/2024
58,,1193,8/27/2024
59,1,1194,8/27/2024
60,,1195,8/27/2024
61,0,1196,8/27/2024
62,0,1197,8/27/2024
63,,1198,8/27/2024
64,0,1199,8/27/2024
65,,1200,8/27/2024
66,0,1201,8/27/2024
67,1,1202,8/27/2024
68,1,1203,8/27/2024
69,0,1204,8/27/2024
70,0,1205,8/27/2024
71,0,1206,8/27/2024
72,1,1207,8/27/2024
73,1,1208,8/27/2024
74,0,1209,8/27/2024
75,1,1210,8/27/2024
76,0,1211,8/27/2024
77,1,1212,8/27/2024
78,1,1213,8/27/2024
79,1,1214,8/27/2024
80,1,1215,8/27/2024
81,0,1216,8/27/2024
82,1,1217,8/27/2024
83,0,1218,8/27/2024
84,1,1219,8/27/2024
85,1,1220,8/27/2024
86,1,1221,8/27/2024
87,1,1222,8/27/2024
88,0,1223,8/27/2024
89,1,1224,8/27/2024
90,,1225,8/27/2024
91,1,1226,8/27/2024
92,,1227,8/27/2024
93,1,1228,8/27/2024
94,1,1229,8/27/2024
95,0,1230,8/27/2024
96,0,1231,8/27/2024
97,1,1232,8/27/2024
98,0,1233,8/27/2024
99,1,1234,8/27/2024
100,1,1235,8/27/2024
101,1,1236,8/27/2024
102,1,1237,8/27/2024
103,1,1238,8/27/2024
104,,1239,8/27/2024
105,0,1240,8/27/2024
106,1,1241,8/27/2024
107,1,1242,8/27/2024
108,,1243,8/27/2024
109,1,1244,8/27/2024
110,1,1245,8/27/2024
111,1,1246,8/27/2024
112,1,1247,8/27/2024
113,,1248,8/27/2024
114,1,1249,8/27/2024
115,,1250,8/27/2024
116,0,1251,8/27/2024
117,1,1252,8/27/2024
118,1,1253,8/27/2024
119,1,1254,8/27/2024
120,1,1255,8/27/2024
121,1,1256,8/27/2024
122,0,1257,8/27/2024
123,1,1258,8/27/2024
124,,1259,8/27/2024
125,0,1260,8/27/2024
126,1,1261,8/27/2024
127,0,1262,8/27/2024
128,0,1263,8/27/2024
129,0,1264,8/27/2024
130,1,1265,8/27/2024
131,,1266,8/27/2024
132,1,1267,8/27/2024
133,1,1268,8/27/2024
134,0,1269,8/27/2024
135,1,1270,8/27/2024
136,1,1271,8/27/2024
137,1,1272,8/27/2024
138,1,1273,8/27/2024
139,1,1274,8/27/2024
140,1,1275,8/27/2024
141,1,1276,8/27/2024
142,1,1277,8/27/2024
143,1,1278,8/27/2024
144,1,1279,8/27/2024
145,,1280,8/27/2024
146,0,1281,8/27/2024
147,,1282,8/27/2024
148,,1283,8/27/2024
149,0,1284,8/27/2024
150,1,1285,8/27/2024
151,1,1286,8/27/2024
152,,1287,8/27/2024
153,0,1288,8/27/2024
154,0,1289,8/27/2024
155,,1290,8/27/2024
156,1,1291,8/27/2024
157,1,1292,8/27/2024
158,1,1293,8/27/2024
159,1,1294,8/27/2024
160,1,1295,8/27/2024
161,0,1296,8/27/2024
162,0,1297,8/27/2024
163,1,1298,8/27/2024
164,1,1299,8/27/2024
165,1,1300,8/27/2024
166,0,1301,8/27/2024
167,0,1302,8/27/2024
168,1,1303,8/27/2024
169,1,1304,8/27/2024
170,,1305,8/27/2024
171,1,1306,8/27/2024
172,0,1307,8/27/2024
173,0,1308,8/27/2024
174,1,1309,8/27/2024
175,1,1310,8/27/2024
176,0,1311,8/27/2024
177,1,1312,8/27/2024
178,1,1313,8/27/2024
179,1,1314,8/27/2024
180,0,1315,8/27/2024
181,,1316,8/27/2024
182,,1317,8/27/2024
183,1,1318,8/27/2024
184,0,1319,8/27/2024
185,0,1320,8/27/2024
186,0,1321,8/27/2024
187,1,1322,8/27/2024
188,0,1323,8/27/2024
189,1,1324,8/27/2024
190,,1325,8/27/2024
191,1,1326,8/27/2024
192,,1327,8/27/2024
193,1,1328,8/27/2024
194,1,1329,8/27/2024
195,1,1330,8/27/2024
196,1,1331,8/27/2024
197,,1332,8/27/2024
198,1,1333,8/27/2024
199,1,1334,8/27/2024
200,1,1335,8/27/2024
201,1,1336,8/27/2024
202,1,1337,8/27/2024
203,1,1338,8/27/2024
204,0,1339,8/27/2024
205,1,1340,8/27/2024
206,0,1341,8/27/2024
207,1,1342,8/27/2024
208,,1343,8/27/2024
209,1,1344,8/27/2024
210,1,1345,8/27/2024
211,,1346,8/27/2024
212,1,1347,8/27/2024
213,1,1348,8/27/2024
214,1,1349,8/27/2024
215,0,1350,8/27/2024
216,1,1351,8/27/2024
217,,1352,8/27/2024
218,0,1353,8/27/2024
219,1,1354,8/27/2024
220,1,1355,8/27/2024
221,1,1356,8/27/2024
222,1,1357,8/27/2024
223,1,1358,8/27/2024
224,,1359,8/27/2024
225,,1360,8/27/2024
226,1,1361,8/27/2024
227,1,1362,8/27/2024
228,1,1363,8/27/2024
229,1,1364,8/27/2024
230,,1365,8/27/2024
231,0,1366,8/27/2024
232,1,1367,8/27/2024
233,,1368,8/27/2024
234,,1369,8/27/2024
235,0,1370,8/27/2024
236,,1371,8/27/2024
237,1,1372,8/27/2024
238,,1373,8/27/2024
239,0,1374,8/27/2024
240,0,1375,8/27/2024
241,1,1376,8/27/2024
242,,1377,8/27/2024
243,1,1378,8/27/2024
244,0,1379,8/27/2024
245,0,1380,8/27/2024
246,1,1381,8/27/2024
247,0,1382,8/27/2024
248,0,1383,8/27/2024
249,,1384,8/27/2024
250,1,1385,8/27/2024
251,1,1386,8/27/2024
252,,1387,8/27/2024
253,1,1388,8/27/2024
254,,1389,8/27/2024
255,1,1390,8/27/2024
256,1,1391,8/27/2024
257,,1392,8/27/2024
258,0,1393,8/27/2024
259,,1394,8/27/2024
260,0,1395,8/27/2024
261,,1396,8/27/2024
262,,1397,8/27/2024
263,1,1398,8/27/2024
264,1,1399,8/27/2024
265,,1400,8/27/2024
266,,1401,8/27/2024
267,1,1402,8/27/2024
268,1,1403,8/27/2024
269,1,1404,8/27/2024
270,0,1405,8/27/2024
271,1,1406,8/27/2024
272,,1407,8/27/2024
273,,1408,8/27/2024
274,0,1409,8/27/2024
275,,1410,8/27/2024
276,1,1411,8/27/2024
277,1,1412,8/27/2024
278,,1413,8/27/2024
279,,1414,8/27/2024
280,1,1415,8/27/2024
281,1,1416,8/27/2024
282,1,1417,8/27/2024
283,1,1418,8/27/2024
284,1,1419,8/27/2024
285,1,1420,8/27/2024
286,1,1421,8/27/2024
287,0,1422,8/27/2024
288,1,1423,8/27/2024
289,0,1424,8/27/2024
290,1,1425,8/27/2024
291,,1426,8/27/2024
292,,1427,8/27/2024
293,0,1428,8/27/2024
294,0,1429,8/27/2024
295,,1430,8/27/2024
296,,1431,8/27/2024
297,1,1432,8/27/2024
298,1,1433,8/27/2024
299,,1434,8/27/2024
300,0,1435,8/27/2024
301,1,1436,8/27/2024
302,,1437,8/27/2024
303,1,1438,8/27/2024
304,1,1439,8/27/2024
305,0,1440,8/27/2024
306,1,1441,8/27/2024
307,1,1442,8/27/2024
308,1,1443,8/27/2024
309,1,1444,8/27/2024
310,1,1445,8/27/2024
311,,1446,8/27/2024
312,0,1447,8/27/2024
313,1,1448,8/27/2024
314,,1449,8/27/2024
315,1,1450,8/27/2024
316,1,1451,8/27/2024
317,1,1452,8/27/2024
318,1,1453,8/27/2024
319,0,1454,8/27/2024
320,0,1455,8/27/2024
321,,1456,8/27/2024
322,,1457,8/27/2024
323,1,1458,8/27/2024
324,1,1459,8/27/2024
325,1,1460,8/27/2024
326,1,1461,8/27/2024
327,,1462,8/27/2024
328,0,1463,8/27/2024
329,1,1464,8/27/2024
330,1,1465,8/27/2024
331,,1466,8/27/2024
332,1,1467,8/27/2024
333,0,1468,8/27/2024
334,,1469,8/27/2024
335,,1470,8/27/2024
336,,1471,8/27/2024
337,1,1472,8/27/2024
338,,1473,8/27/2024
339,1,1474,8/27/2024
340,,1475,8/27/2024
341,0,1476,8/27/2024
342,1,1477,8/27/2024
343,1,1478,8/27/2024
344,1,1479,8/27/2024
345,1,1480,8/27/2024
346,,1481,8/27/2024
347,1,1482,8/27/2024
348,1,1483,8/27/2024
349,0,1484,8/27/2024
350,0,1485,8/27/2024
351,1,1486,8/27/2024
352,0,1487,8/27/2024
353,1,1488,8/27/2024
354,1,1489,8/27/2024
355,1,1490,8/27/2024
356,0,1491,8/27/2024
357,1,1492,8/27/2024
358,1,1493,8/27/2024
359,,1494,8/27/2024
360,1,1495,8/27/2024
361,,1496,8/27/2024
362,1,1497,8/27/2024
363,1,1498,8/27/2024
364,1,1499,8/27/2024
365,1,1500,8/27/2024
366,1,1501,8/27/2024
367,1,1502,8/27/2024
368,1,1503,8/27/2024
369,1,1504,8/27/2024
370,1,1505,8/27/2024
371,1,1506,8/27/2024
372,,1507,8/27/2024
373,1,1508,8/27/2024
374,0,1509,8/27/2024
375,1,1510,8/27/2024
376,1,1511,8/27/2024
377,1,1512,8/27/2024
378,1,1513,8/27/2024
379,1,1514,8/27/2024
380,1,1515,8/27/2024
381,0,1516,8/27/2024
382,0,1517,8/27/2024
383,1,1518,8/27/2024
384,,1519,8/27/2024
385,,1520,8/27/2024
386,1,1521,8/27/2024
387,1,1522,8/27/2024
388,1,1523,8/27/2024
389,0,1524,8/27/2024
390,1,1525,8/27/2024
391,1,1526,8/27/2024
392,0,1527,8/27/2024
393,1,1528,8/27/2024
394,1,1529,8/27/2024
395,1,1530,8/27/2024
396,0,1531,8/27/2024
397,,1532,8/27/2024
398,1,1533,8/27/2024
399,1,1534,8/27/2024
400,,1535,8/27/2024
401,,1536,8/27/2024
402,0,1537,8/27/2024
403,,1538,8/27/2024
404,,1539,8/27/2024
405,0,1540,8/27/2024
406,0,1541,8/27/2024
407,1,1542,8/27/2024
408,0,1543,8/27/2024
409,1,1544,8/27/2024
410,0,1545,8/27/2024
411,1,1546,8/27/2024
412,1,1547,8/27/2024
413,,1548,8/27/2024
414,1,1549,8/27/2024
415,1,1550,8/27/2024
416,,1551,8/27/2024
417,1,1552,8/27/2024
418,1,1553,8/27/2024
419,1,1554,8/27/2024
420,1,1555,8/27/2024
421,,1556,8/27/2024
422,1,1557,8/27/2024
423,1,1558,8/27/2024
424,1,1559,8/27/2024
425,1,1560,8/27/2024
426,1,1561,8/27/2024
427,0,1562,8/27/2024
428,1,1563,8/27/2024
429,1,1564,8/27/2024
430,1,1565,8/27/2024
431,1,1566,8/27/2024
432,0,1567,8/27/2024
433,1,1568,8/27/2024
434,1,1569,8/27/2024
435,0,1570,8/27/2024
436,0,1571,8/27/2024
437,0,1572,8/27/2024
438,1,1573,8/27/2024
439,1,1574,8/27/2024
440,0,1575,8/27/2024
441,1,1576,8/27/2024
442,0,1577,8/27/2024
443,0,1578,8/27/2024
444,0,1579,8/27/2024
445,0,1580,8/27/2024
446,1,1581,8/27/2024
447,,1582,8/27/2024
448,1,1583,8/27/2024
449,,1584,8/27/2024
450,1,1585,8/27/2024
451,1,1586,8/27/2024
452,1,1587,8/27/2024
453,0,1588,8/27/2024
454,1,1589,8/27/2024
455,,1590,8/27/2024
456,1,1591,8/27/2024
457,1,1592,8/27/2024
458,,1593,8/27/2024
459,1,1594,8/27/2024
460,,1595,8/27/2024
461,1,1596,8/27/2024
462,,1597,8/27/2024
463,0,1598,8/27/2024
464,0,1599,8/27/2024
465,1,1600,8/27/2024
466,0,1601,8/27/2024
467,1,1602,8/27/2024
468,1,1603,8/27/2024
469,1,1604,8/27/2024
470,,1605,8/27/2024
471,1,1606,8/27/2024
472,1,1607,8/27/2024
473,0,1608,8/27/2024
474,,1609,8/27/2024
475,0,1610,8/27/2024
476,1,1611,8/27/2024
477,1,1612,8/27/2024
478,1,1613,8/27/2024
479,1,1614,8/27/2024
480,0,1615,8/27/2024
481,0,1616,8/27/2024
482,1,1617,8/27/2024
483,0,1618,8/27/2024
484,0,1619,8/27/2024
485,0,1620,8/27/2024
486,,1621,8/27/2024
487,1,1622,8/27/2024
488,1,1623,8/27/2024
489,1,1624,8/27/2024
490,0,1625,8/27/2024
491,1,1626,8/27/2024
492,,1627,8/27/2024
493,1,1628,8/27/2024
494,,1629,8/27/2024
495,1,1630,8/27/2024
496,1,1631,8/27/2024
497,1,1632,8/27/2024
498,0,1633,8/27/2024
499,,1634,8/27/2024
500,,1635,8/27/2024
501,,1636,8/27/2024
502,,1637,8/27/2024
503,0,1638,8/27/2024
504,1,1639,8/27/2024
505,1,1640,8/27/2024
506,1,1641,8/27/2024
507,1,1642,8/27/2024
508,0,1643,8/27/2024
509,0,1644,8/27/2024
510,1,1645,8/27/2024
511,1,1646,8/27/2024
512,1,1647,8/27/2024
513,1,1648,8/27/2024
514,0,1649,8/27/2024
515,0,1650,8/27/2024
516,,1651,8/27/2024
517,0,1652,8/27/2024
518,1,1653,8/27/2024
519,0,1654,8/27/2024
520,1,1655,8/27/2024
521,0,1656,8/27/2024
522,0,1657,8/27/2024
523,,1658,8/27/2024
524,0,1659,8/27/2024
525,,1660,8/27/2024
526,,1661,8/27/2024
527,,1662,8/27/2024
528,,1663,8/27/2024
529,,1664,8/27/2024
530,0,1665,8/27/2024
531,0,1666,8/27/2024
532,1,1667,8/27/2024
533,,1668,8/27/2024
534,1,1669,8/27/2024
535,0,1670,8/27/2024
536,0,1671,8/27/2024
537,1,1672,8/27/2024
538,0,1673,8/27/2024
539,1,1674,8/27/2024
540,,1675,8/27/2024
541,,1676,8/27/2024
542,1,1677,8/27/2024
543,,1678,8/27/2024
544,,1679,8/27/2024
545,1,1680,8/27/2024
546,,1681,8/27/2024
547,,1682,8/27/2024
548,0,1683,8/27/2024
549,1,1684,8/27/2024
550,,1685,8/27/2024
551,1,1686,8/27/2024
552,0,1687,8/27/2024
553,1,1688,8/27/2024
554,,1689,8/27/2024
555,,1690,8/27/2024
556,,1691,8/27/2024
557,1,1692,8/27/2024
558,1,1693,8/27/2024
559,,1694,8/27/2024
560,0,1695,8/27/2024
561,1,1696,8/27/2024
562,,1697,8/27/2024
563,1,1698,8/27/2024
564,0,1699,8/27/2024
